3576,78.009,21.444,8.9,0.2975328,0.4230999,1.5281885,0.386805,3.1143714,75.923,20.489,8.6,0.3407335,0.3194942,1.2476297,0.5166959,3.1168711,0,0,0,0,0,1
0,73.865,27.188,15.1,0.1754627,0.4643089,2.6702384,0.5420384,5.2210921,73.038,26.036,13.2,0.3551846,0.4213231,1.3270252,0.4724808,2.7254701,0,0,0,0,0,1
48,74.865,21.687,18.4,0.2563435,0.474075,2.1299083,0.3893501,3.7230267,76.373,18.58,13.2,0.3438706,0.373779,1.1609731,0.3597149,2.1255462,0,0,0,0,0,1
96,80.032,27.379,15.4,0.4020908,0.4923363,1.4140261,0.3055361,2.2516834,76.035,24.429,10.7,0.3210883,0.4788175,1.4703818,0.2128283,1.9980168,0,0,0,0,0,1
168,79.872,25.75,14.4,0.3108171,0.5343984,2.286821,0.2794577,3.077882,74.544,30.114,2.9,0.2788413,0.432224,1.5059825,0.3342177,2.8145326,0,0,0,0,0,1
264,78.861,25.788,17.8,0.2792607,0.4856428,1.9420582,0.4149336,2.9729366,77.907,19.86,9.4,0.3318049,0.4154853,1.2108332,0.378223,2.2733487,0,0,0,0,0,1
432,80.246,29.155,20.4,0.3221375,0.4196236,1.4327263,0.4539389,3.0610893,78.989,25.548,10.3,0.4978756,0.4305782,0.9264312,0.2140485,1.2758832,0,0,0,0,0,1
504,78.781,24.948,5.8,0.4515702,0.4522707,1.1194951,0.1833292,1.4426106,77.246,26.551,9.6,0.4187289,0.4001098,1.3226271,0.4300738,2.2975823,0,0,0,0,0,1
720,77.604,25.938,11.7,0.3383042,0.4882571,2.1938427,0.4455291,2.9781209,79.086,19.516,9.5,0.4038504,0.4199544,1.1354822,0.3628949,2.0801106,0,0,0,0,0,1
888,78.094,22.901,10.1,0.4501659,0.4804071,1.1037619,0.0889657,1.2713718,77.23,21.465,8.5,0.4207896,0.4121658,1.1256528,0.1920637,1.7220014,0,0,0,0,0,1
1272,75.802,17.601,1.5,0.397728,0.3563365,0.9951194,0.4071352,1.9748885,76.221,17.886,7.2,0.3935147,0.3075249,0.9092809,0.4669004,2.0230713,0,0,0,0,0,1
1512,74.175,20.801,8,0.536341,0.3757662,0.788089,0.2836895,1.3263125,75.985,26.64,14.4,0.4230019,0.4177194,1.0738996,0.4857605,2.418652,0,0,0,0,0,1
2112,72.373,27.198,14.6,0.3354944,0.4631914,1.3845299,0.2703771,2.0543879,67.716,19.15,6.6,0.4474739,0.374317,0.9321057,0.2908256,1.5712919,0,0,0,0,0,1
2448,73.396,20.394,11.3,0.3835545,0.4415817,1.3422095,0.2946639,2.2462374,72.114,17.969,7.5,0.4879491,0.2833236,0.6702214,0.3375391,1.3580789,0,0,0,0,0,1
3456,70.425,19.477,8.5,0.4717657,0.3603393,0.8027594,0.3696165,1.5458085,70.413,18.368,6.1,0.4770937,0.2930174,0.6804823,0.3487935,1.4272174,0,0,0,0,0,1
0,77.505,25.88,9.3,0.4821778,0.3718265,0.8174478,0.2481566,1.2570347,107.387,23.482,1,0.5209251,0.4135289,0.8450912,0.2226458,1.3376404,0,0,0,0,0,1
48,78.747,20.012,4.8,0.5121824,0.3551099,0.8008701,0.3903777,1.6847773,98.573,16.085,0,0.3292893,0.4371125,1.5984202,0.4190381,2.4955353,0,0,0,0,0,1
96,77.838,23.165,3.8,0.340485,0.5471861,2.0314897,0.2616667,2.6939049,100.332,22.719,6.7,0.5558009,0.3541866,0.7045645,0.126777,0.8764248,0,0,0,0,0,1
336,79.049,22.204,10.7,0.470955,0.3874411,0.8988627,0.4592434,2.034714,93.238,20.876,1.9,0.5866381,0.2292155,0.4634301,0.3022355,0.9727762,0,0,0,0,0,1
384,86.579,21.232,7.5,0.4956446,0.3338072,0.6769458,0.50891,1.6513274,100.386,18.08,0.6,0.2927265,0.3958235,1.790883,0.4561055,3.1218865,0,0,0,0,0,1
511,92.165,22.649,3.1,0.1781492,0.4106497,2.4939733,0.5384482,4.9860765,84.508,20.741,9.2,0.4115426,0.3957168,1.2878828,0.2876584,2.0344794,0,0,0,0,0,1
504,88.408,19.739,5.1,0.3127976,0.4917078,1.8871648,0.3602685,2.3760043,103.442,19.702,3.7,0.4809305,0.4193525,0.9448365,0.1537796,1.3168715,0,0,0,0,0,1
600,83.294,23.12,8.8,0.3627924,0.355575,1.4354288,0.4381631,2.3477543,82.677,22.028,11.7,0.4897762,0.3848535,0.9421724,0.319642,1.5390965,0,0,0,0,0,1
672,74.107,20.113,10.4,0.3138113,0.506665,2.6163671,0.3241393,2.9776457,80.979,21.871,7,0.4276441,0.4876187,1.3470093,0.4938777,2.3129297,0,0,0,0,0,1
720,71.747,21.376,9.5,0.3657662,0.4471186,1.2905358,0.3044432,1.9415673,81.288,21.084,9.1,0.3721533,0.3768653,1.1164516,0.4944374,2.6460003,0,0,0,0,0,1
768,75.95,20.468,5.2,0.3131551,0.4498152,1.6874077,0.3872763,2.9212986,80.88,23.07,8.7,0.4014971,0.3457097,1.0096419,0.5358483,2.3636945,0,0,0,0,0,1
888,74.843,21.638,10.7,0.3192631,0.4946601,1.658556,0.2883873,2.4460996,85.461,20.841,9.4,0.3721935,0.4463244,1.4633262,0.5922306,3.3708847,0,0,0,0,0,1
936,87.065,19.589,10.3,0.371259,0.4011411,1.2748912,0.3191206,2.2130181,81.269,21.594,5.6,0.3755599,0.4160734,1.2106552,0.3299025,1.967058,0,0,0,0,0,1
1008,86.809,20.328,9.2,0.2696454,0.3507193,1.4404315,0.6346906,3.5331699,90.764,22.807,8.6,0.2162133,0.5953972,3.0033876,0.3066055,4.0504319,0,0,0,0,0,1
1056,71.904,18.219,3.8,0.4154413,0.4516754,1.2364565,0.2416886,1.6922723,97.28,20.769,0,0.2921743,0.5136405,1.7797465,0.4906469,3.4390019,0,0,0,0,0,1
1104,77.728,19.402,4.5,0.3840562,0.4033516,1.1098789,0.3355807,1.9915059,97.563,22.975,9.4,0.1865892,0.3899314,2.2864617,0.6330773,5.2624286,0,0,0,0,0,1
1272,81.943,18.936,8.6,0.3265862,0.3576304,1.4481979,0.5791534,2.8193031,81.364,18.616,4.4,0.4510291,0.3307891,0.8835081,0.5302752,2.1762251,0,0,0,0,0,1
1440,82.291,19.555,11.7,0.3653432,0.377582,1.3594898,0.3205754,2.2943683,87.277,21.307,19.8,0.2071859,0.4870233,2.3248731,0.395526,3.9130138,0,0,0,0,0,1
1776,86.856,20.846,7,0.2513068,0.3854054,1.7961723,0.4654857,3.414237,83.335,19.648,7,0.2908975,0.232839,0.8410468,0.7462075,3.5474812,0,0,0,0,0,1
1944,84.74,22.141,10.1,0.3661466,0.3632277,1.7018023,0.5719228,3.188643,82.484,20.089,5.4,0.3531752,0.3800731,1.0265149,0.5589416,2.4536812,0,0,0,0,0,1
2112,80.33,19.519,7.9,0.3368177,0.4306341,1.1700585,0.4424694,2.4662399,79.8,18.995,9,0.3586685,0.4493551,1.2654771,0.3196279,2.139027,0,0,0,0,0,1
2280,92.152,25.079,9.8,0.2261447,0.3263597,1.5870252,0.5709247,3.9970826,97.981,22.705,9.9,0.1787586,0.3980862,2.319669,0.5836988,5.5303002,0,0,0,0,0,1
2520,93.255,27.201,8.9,0.2196143,0.3901985,2.0680412,0.6224648,4.8488583,89.232,21.967,7.8,0.1733564,0.3733306,2.0554418,0.5910624,4.7302623,0,0,0,0,0,1
3120,88.11,20.82,7.8,0.2051111,0.4749009,2.7920507,0.4841966,4.9617709,86.557,20.408,5.2,0.2177986,0.3598234,2.0158574,0.4883562,4.0992251,0,0,0,0,0,1
0,73.834,10.447,7,0.38033,0.5130309,1.4280985,0.2806477,2.1996753,78.486,13.325,5.3,0.4496278,0.3503128,1.008631,0.4969579,2.3324377,0,0,0,0,0,1
72,82.961,13.536,6.5,0.4666581,0.5006617,1.2997755,0.1772871,1.6125007,86.994,21.484,8.6,0.2651617,0.4362876,1.7573925,0.2579269,2.328427,0,0,0,0,0,1
240,73.947,13.426,4.6,0.4806939,0.4308644,1.0473713,0.2205919,1.4276917,83.646,16.011,7.5,0.395225,0.3971714,1.0037399,0.1888393,1.4387838,0,0,0,0,0,1
672,80.137,18.353,11,0.4029225,0.3908739,1.2849053,0.3786048,1.8907331,82.59,16.675,3.6,0.5193281,0.3718425,0.8802455,0.3887343,1.6082761,0,0,0,0,0,1
1008,76.434,14.841,11,0.2739834,0.5018763,2.2793107,0.300707,3.1302771,83.825,18.506,1.7,0.2741865,0.4935177,1.8324309,0.4045936,2.8946088,0,0,0,0,0,1
1248,84.127,16.013,7.4,0.5418563,0.3147541,0.7040101,0.3100325,1.3729525,78.976,14.162,6.4,0.6044329,0.2688457,0.4743069,0.2839577,1.0294463,0,0,0,0,0,1
1752,71.6,14.022,4.1,0.2305598,0.3462011,1.5285324,0.5330053,3.342517,72.892,13.777,1.6,0.3202995,0.3355717,1.1676159,0.513698,2.5952548,0,0,0,0,0,1
1920,70.969,13.65,3.4,0.3490716,0.2890417,0.9839957,0.5985566,2.6564274,74.843,15.778,4.2,0.426427,0.3913252,1.0526976,0.4736081,2.2181136,0,0,0,0,0,1
2016,79.528,13.11,3.1,0.4886492,0.25673,0.6187601,0.3524148,1.3799981,94.88,13.323,5.3,0.2987946,0.3040146,1.5960603,0.6508819,3.3479165,0,0,0,0,0,1
2088,76.418,14.763,9.3,0.3435728,0.27861,0.8516719,0.579479,2.3740281,77.998,15.172,8.4,0.305307,0.32932,1.2180002,0.5444927,2.9104201,0,0,0,0,0,1
2256,73.528,13.715,3.6,0.5925823,0.2363805,0.4210929,0.3384154,0.9953385,77.698,11.875,3.4,0.5413216,0.2771825,0.5193476,0.270106,1.0351485,0,0,0,0,0,1
2352,71.15,14.177,4.5,0.3392935,0.3235337,0.9273764,0.4743078,2.2385242,68.962,13.718,5.6,0.3773764,0.2211873,0.5708388,0.599383,2.2232004,0,0,0,0,0,1
2424,73.333,13.474,7.5,0.4441518,0.2442992,0.5519133,0.3823009,1.3794292,83.428,14.724,5.9,0.3356126,0.4362061,1.5246468,0.4101148,2.6491516,0,0,0,0,0,1
2520,65.009,14.426,4.5,0.4331726,0.3013756,0.7975211,0.4611177,1.8272873,76.656,12.021,1.5,0.4291001,0.2858537,0.7894204,0.5633628,2.019162,0,0,0,0,0,1
2688,66.717,12.421,4.2,0.2180216,0.5231941,2.4323136,0.4308517,4.0051377,79.236,16.049,1.6,0.2893831,0.431641,2.5621952,0.4707715,4.9286951,0,0,0,0,0,1
2760,69.292,14.198,6.7,0.398303,0.268734,0.7448928,0.5361014,2.3034989,78.056,13.234,1.8,0.6152881,0.2610761,0.4382662,0.2741163,0.9224298,0,0,0,0,0,1
2856,68.058,16.598,6.2,0.4665461,0.2966904,0.6069312,0.3359999,1.280393,69.358,14.034,4.6,0.4677078,0.2847866,0.7545734,0.4168454,1.5040067,0,0,0,0,0,1
3192,69.715,14.291,2.8,0.4870279,0.2879091,0.6840306,0.5411941,1.8522681,69.559,19.897,4.1,0.5824431,0.269874,0.4683675,0.2917733,1.0555838,0,0,0,0,0,1
0,66.272,19.651,10.8,0.3826946,0.5596349,1.7571386,0.2779259,2.4921881,82.908,15.705,11.9,0.2256906,0.6048944,2.6968785,0.1549053,3.1025084,0,0,0,0,0,1
48,69.225,16.58,5.1,0.2997614,0.3924183,2.8606473,0.4669163,3.7607928,71.329,18.122,7.9,0.4186253,0.4365636,1.0877141,0.3337679,1.8301984,0,0,0,0,0,1
96,63.819,18.682,2.7,0.4346873,0.3414685,0.9085527,0.5230029,2.2301167,63.298,17.688,9.2,0.4050892,0.3472059,0.8884336,0.4220223,2.1007557,0,0,0,0,0,1
168,62.286,19.963,8.3,0.3225502,0.453241,1.7032704,0.2704577,2.3380321,62.161,17.43,9.3,0.424618,0.4406103,1.2499974,0.3840236,2.2557583,0,0,0,0,0,1
216,69.005,17.688,3.5,0.473235,0.3929126,1.0450754,0.339558,1.7566331,72.421,14.914,1.4,0.3121171,0.3973599,1.2563914,0.4025576,2.5485509,0,0,0,0,0,1
264,70.389,22.406,8.1,0.3580338,0.3638197,1.3655003,0.574371,3.1989002,78.315,15.904,1.6,0.5737876,0.2798377,0.4709191,0.2679703,0.9599793,0,0,0,0,0,1
343,68.246,19.23,5.7,0.4187284,0.3451688,1.2507903,0.3153738,1.9216043,65.919,18.582,11.1,0.3870326,0.3977023,1.118116,0.3497374,2.1426416,0,0,0,0,0,1
336,64.952,18.073,9.9,0.3182593,0.4559776,1.9572696,0.5248684,3.2260727,66.771,14.199,6,0.3219053,0.3409555,1.1955198,0.4766826,2.5279671,0,0,0,0,0,1
384,65.702,17.641,14.6,0.441772,0.4588012,1.2115338,0.2773216,1.8429618,79.763,19.123,7.4,0.467686,0.4258503,1.0545879,0.1675388,1.207869,0,0,0,0,0,1
432,65.884,18.819,13.5,0.4064882,0.4446176,1.4594254,0.2572025,1.9175487,76.741,20.827,9.3,0.3995113,0.4251486,1.2323156,0.3035829,1.9278981,0,0,0,0,0,1
504,66.259,16.203,8.2,0.5674287,0.356576,0.7468476,0.3945008,1.5262838,72.058,16.923,4.7,0.3419009,0.4237141,1.6499189,0.4331117,2.9592178,0,0,0,0,0,1
720,62.545,21.011,7.2,0.4237262,0.3485345,0.9243946,0.4549662,2.0405693,63.48,19.741,10.4,0.4968588,0.3745034,0.8519471,0.2199211,1.2140115,0,0,0,0,0,1
840,62.226,17.501,4.4,0.3497047,0.4142784,1.4618549,0.2812418,2.1346038,61.283,17.054,5.1,0.391172,0.3755797,1.0337098,0.4184649,2.0519392,0,0,0,0,0,1
888,64.746,18.47,8,0.3005461,0.4470346,1.7018033,0.3329284,2.6227223,59.306,15.396,18.3,0.3256019,0.4471766,1.3412927,0.2999757,2.0595639,0,0,0,0,0,1
1104,65.991,16.612,10.7,0.3840922,0.4838969,1.3738371,0.2358517,1.9422413,61.187,19.442,9.7,0.2580526,0.3689891,1.5477448,0.5724408,3.5259508,0,0,0,0,0,1
1392,63.471,18.367,3.4,0.4494206,0.4034289,0.9332195,0.4142681,1.8671733,62.581,15.722,13.2,0.3513741,0.4009217,1.1894155,0.4266489,2.5137595,0,0,0,0,0,1
1440,69.242,19.538,6,0.3816815,0.4271211,1.1888,0.4195763,2.2999617,68.584,17.677,0,0.4582246,0.4126868,1.0844131,0.1945813,1.4953208,0,0,0,0,0,1
3576,62.67,15.39,0.5,0.5560009,0.2736492,0.5526337,0.2740554,1.1234796,62.563,18.781,5,0.3421164,0.4482764,1.4575216,0.4598284,2.8415097,0,0,0,0,0,1
0,92.529,18.424,1.7,0.143792,0.4666077,3.2102304,0.5135624,5.0734415,76.935,13.138,0,0.4338002,0.3419766,0.8844523,0.407554,1.895708,0,0,0,0,0,1
72,76.368,17.513,11,0.3033226,0.4493623,1.5322107,0.367398,2.6505867,88.699,17.772,6.8,0.2416923,0.4231976,1.9073582,0.5208531,4.0468367,0,0,0,0,0,1
168,73.489,15.072,5,0.3061749,0.3482626,1.3341129,0.5948387,3.1798493,90.064,13.488,0,0.3531223,0.3349561,0.9612579,0.5150716,2.2503681,0,0,0,0,0,1
240,71.893,14.739,3.2,0.3900233,0.4809295,1.3128985,0.3878282,2.3232915,64.952,16.86,0,0.5225132,0.4103273,0.8182836,0.1314798,1.1138013,0,0,0,0,0,1
341,68.143,16.893,0,0.4862592,0.3354119,1.5540696,0.2850601,1.2935968,78.316,24.193,2.8,0.6253658,0.3283107,0.6265657,0.1767774,0.879309,0,0,0,0,0,1
336,87.267,13.848,0.7,0.2752788,0.5163584,2.3223826,0.3139583,3.2936417,83.468,14.365,0.4,0.4065896,0.4316321,1.1721887,0.4407744,2.2713315,0,0,0,0,0,1
408,73.45,20.891,3.3,0.5413459,0.3061873,0.5935731,0.2883976,1.2325842,79.814,16.294,0.9,0.5708627,0.375404,0.7399301,0.2194114,1.1490976,0,0,0,0,0,1
576,74.707,16.663,0.9,0.4894147,0.3179785,0.8341153,0.3149056,1.3555076,86.903,18.724,1.2,0.3241313,0.3756162,1.6136296,0.5153911,3.1776818,0,0,0,0,0,1
672,79.728,20.314,3.5,0.3085425,0.4656202,1.7658858,0.4101223,3.200529,89.485,20.624,1.9,0.3646827,0.4177757,1.5410048,0.490083,2.8381489,0,0,0,0,0,1
744,76.432,20.899,3.7,0.3478633,0.5273018,1.5571875,0.1381114,1.7094827,89.305,19.015,2.6,0.3002376,0.4566437,1.4845515,0.43473,2.7725289,0,0,0,0,0,1
912,65.035,16.666,1,0.3336643,0.3729384,1.3831447,0.5320744,2.697989,78.384,20.234,0,0.2677992,0.4557832,1.8981673,0.4469842,3.243259,0,0,0,0,0,1
1008,70.646,18.776,2.9,0.3866611,0.5042268,1.5041617,0.2761554,2.1184905,75.137,19.08,1.4,0.4883246,0.359807,0.795949,0.2644548,1.3485104,0,0,0,0,0,1
1080,66.86,18.402,14.6,0.2548173,0.4792454,2.0791757,0.4158097,3.4469659,67.405,20.319,6,0.2743977,0.3426959,1.6853915,0.531174,3.8780754,0,0,0,0,0,1
1248,77.806,21.539,8.5,0.3820109,0.2991914,0.8536614,0.5363314,2.3511827,79.378,24.286,0.4,0.3590703,0.4453594,1.5997055,0.4496044,2.7471105,0,0,0,0,0,1
1344,75.578,20.89,1.9,0.4379777,0.4431947,1.0322194,0.2880929,1.656425,80.036,16.784,1.3,0.3996605,0.3890217,1.007845,0.4253928,2.0615001,0,0,0,0,0,1
1512,68.307,20.129,2.2,0.4185054,0.473883,1.3190649,0.2129536,1.7462943,69.575,20.243,1.5,0.3880983,0.3839481,1.1068483,0.3133901,1.9834227,0,0,0,0,0,1
1920,70.698,18.808,11.9,0.4303612,0.3025469,0.9359672,0.4846461,2.0785969,83.974,27.326,4.6,0.3506525,0.4886982,1.9249189,0.2863363,2.4820232,0,0,0,0,0,1
2088,60.717,18.319,5.8,0.4293024,0.3680822,0.9579723,0.372782,1.7333356,69.171,19.001,1.2,0.1839834,0.4266938,2.865743,0.5580056,6.0638176,0,0,0,0,0,1
0,86.419,20.187,8,0.4365568,0.3835948,1.4944724,0.4419363,2.3615651,82.604,18.848,6,0.5219167,0.4112104,0.8161265,0.1260392,1.053184,0,0,0,0,0,1
48,87.821,22.987,12.8,0.2471386,0.4966208,3.0141169,0.4149225,4.4695546,82.757,19.057,4.9,0.2754564,0.515687,2.1645204,0.3379442,2.7786216,0,0,0,0,0,1
96,82.149,20.052,1.3,0.174207,0.5429472,4.1400005,0.3940563,5.7233084,79.722,18.421,12.6,0.2898607,0.3905828,1.3552726,0.5021113,2.877062,0,0,0,0,0,1
168,82.922,24.829,12.1,0.1924508,0.5439942,2.9981287,0.374439,4.4231803,84.628,19.744,4.5,0.5773489,0.3556297,0.6475255,0.2282047,1.0907694,0,0,0,0,0,1
264,94.234,27.635,11.4,0.2126519,0.5246296,2.4545726,0.3896053,3.7204756,86.987,22.035,12.7,0.2479596,0.4384954,2.2113787,0.480868,4.1342243,0,0,0,0,0,1
336,76.64,20.061,9.3,0.1986315,0.5839716,3.5013548,0.3008084,4.437784,81.223,20.743,9.3,0.4338209,0.5109607,1.4565503,0.1522867,1.6808449,0,0,0,0,0,1
432,86.1,22.155,12.7,0.3234594,0.5331492,1.6394397,0.2178368,2.1762678,84.991,25.629,4.9,0.4395039,0.4694142,1.2988339,0.3334268,1.9896246,0,0,0,0,0,1
720,92.222,23.54,4,0.1818959,0.6358307,4.1216691,0.2096276,5.5076071,89.89,22.51,2.3,0.5890087,0.3258892,0.6360362,0.2167666,1.0574062,0,0,0,0,0,1
888,96.769,15.729,0.3,0.1666726,0.391227,2.6194624,0.6100514,6.0705163,85.307,21.944,4.4,0.3627599,0.411667,1.3883913,0.4003214,2.5931394,0,0,0,0,0,1
1272,83.452,23.523,17.1,0.212465,0.5043582,3.4560957,0.4056292,6.1097399,77.839,18.262,6.9,0.1378584,0.4245459,3.8163448,0.583562,8.6934131,0,0,0,0,0,1
1344,77.497,21.239,11.3,0.2088723,0.3352108,1.813372,0.6717104,4.5986356,80.725,19.659,11.5,0.2964661,0.3928672,1.5618119,0.5528745,3.5287143,0,0,0,0,0,1
1512,97.799,23.421,6.7,0.3345044,0.3285065,1.2924613,0.5761883,2.9606799,86.143,21.565,8.2,0.1372121,0.3537661,3.574925,0.6416626,6.7470335,0,0,0,0,0,1
1848,82.864,23.479,8,0.2660505,0.5241255,2.1104996,0.4782518,3.813425,82.859,19.547,15.7,0.2169619,0.4766154,2.6055015,0.4118149,4.5804442,0,0,0,0,0,1
2112,83.982,20.727,15.4,0.1491813,0.6281616,4.8892671,0.4054569,7.8249016,79.079,20.406,8.1,0.1813585,0.4530601,2.4266237,0.3905864,4.4907633,0,0,0,0,0,1
2448,90.274,25.508,5,0.155794,0.4571079,3.7475853,0.5359206,6.7860791,90.072,21.388,4.5,0.3580802,0.4698959,1.433299,0.2571498,2.0629033,0,0,0,0,0,1
3456,78.017,20.16,3.8,0.2739458,0.4382379,1.6556373,0.5032075,3.3988105,76.966,20.051,7.6,0.2298388,0.5461502,3.0497496,0.2868515,3.8786907,0,0,0,0,0,1
72,63.861,30.009,7.7,0.3948582,0.478301,1.2350495,0.1785119,1.6165142,67.36,32.961,0.6,0.438458,0.3360494,0.9602162,0.4206927,1.7064919,0,0,0,0,0,1
168,48.414,20.17,5.7,0.283639,0.3549299,1.3958468,0.567498,3.6409446,48.181,19.881,10.9,0.2584861,0.402105,1.7126297,0.6118751,4.0296682,0,0,0,0,0,1
240,49.952,15.835,6.4,0.2347535,0.4157956,1.8702061,0.563312,3.9081891,52.287,14.805,7.6,0.2304941,0.3157161,1.6021702,0.6424638,4.0631215,0,0,0,0,0,1
408,74.472,18.619,1.3,0.4269753,0.3889135,0.9405212,0.2674904,1.4767468,70.17,21.362,0.7,0.5103181,0.2626088,0.5321906,0.4907769,1.5252002,0,0,0,0,0,1
